750,750,Mudsdale,B,ground,none,7,920.0,500,100,125,100,55,85,35
751,751,Dewpider,C,bug,water,7,4.0,269,38,40,52,40,72,27
752,752,Araquanid,B,bug,water,7,82.0,454,68,70,92,50,132,42
753,753,Fomantis,C,grass,none,7,1.5,250,40,55,35,50,35,35
754,754,Lurantis,B,grass,none,7,18.5,480,70,105,90,80,90,45
755,755,Morelull,C,fairy,grass,7,1.5,285,40,35,55,65,75,15
756,756,Shiinotic,B,fairy,grass,7,11.5,405,60,45,80,90,100,30
757,757,Salandit,C,fire,poison,7,4.8,320,48,44,40,71,40,77
758,758,Salazzle,A,fire,poison,7,22.2,480,68,64,60,111,60,117
759,759,Stufful,C,fighting,normal,7,6.8,340,70,75,50,45,50,50
760,760,Bewear,A,fighting,normal,7,135.0,500,120,125,80,55,60,60
761,761,Bounsweet,C,grass,none,7,3.2,210,42,30,38,30,38,32
762,762,Steenee,B,grass,none,7,8.2,290,52,40,48,40,48,62
763,763,Tsareena,A,grass,none,7,21.4,510,72,120,98,50,98,72
764,764,Comfey,C,fairy,none,7,0.3,485,51,52,90,82,110,100
765,765,Oranguru,B,psychic,normal,7,76.0,490,90,60,80,90,110,60
766,766,Passimian,B,fighting,none,7,82.8,490,100,120,90,40,60,80
767,767,Wimpod,C,water,bug,7,12.0,230,25,35,40,20,30,80
768,768,Golisopod,A,water,bug,7,108.0,530,75,125,140,60,90,40
769,769,Sandygast,C,ground,ghost,7,70.0,320,55,55,80,70,45,15
770,770,Palossand,B,ground,ghost,7,250.0,480,85,75,110,100,75,35
771,771,Pyukumuku,C,water,none,7,1.2,410,55,60,130,30,130,5
772,772,Type,S,normal,none,7,120.5,534,95,95,95,95,95,59
773,773,Silvally,S,normal,none,7,100.5,570,95,95,95,95,95,95
774,774,Minior,B,flying,rock,7,40.0,440,60,60,100,60,100,60
775,775,Komala,C,normal,none,7,19.9,480,65,115,65,75,95,65
776,776,Turtonator,A,dragon,fire,7,212.0,485,60,78,135,91,85,36
777,777,Togedemaru,C,steel,electric,7,3.3,435,65,98,63,40,73,96
778,778,Mimikyu,A,fairy,ghost,7,0.7,476,55,90,80,50,105,96
779,779,Bruxish,B,psychic,water,7,19.0,475,68,105,70,70,70,92
780,780,Drampa,B,dragon,normal,7,185.0,485,78,60,85,135,91,36
781,781,Dhelmise,B,grass,ghost,7,210.0,517,70,131,100,86,90,40
782,782,Jangmo-o,B,dragon,none,7,29.7,300,45,55,65,45,45,45
783,783,Hakamo-o,B,fighting,dragon,7,47.0,420,55,75,90,65,70,65
784,784,Kommo-o,A,fighting,dragon,7,78.2,600,75,110,125,100,105,85
785,785,Tapu Koko,S,fairy,electric,7,20.5,570,70,115,85,95,75,130
786,786,Tapu Lele,S,fairy,psychic,7,18.6,570,70,85,75,130,115,95
787,787,Tapu Bulu,S,fairy,grass,7,45.5,570,70,130,115,85,95,75
788,788,Tapu Fini,S,fairy,water,7,21.2,570,70,75,115,95,130,85
789,789,Cosmog,S,psychic,none,7,0.1,200,43,29,31,29,31,37
790,790,Cosmoem,S,psychic,none,7,999.9,400,43,29,131,29,131,37
791,791,Solgaleo,S,steel,psychic,7,230.0,680,137,137,107,113,89,97
792,792,Lunala,S,ghost,psychic,7,120.0,680,137,113,89,137,107,97
793,793,Nihilego,S,poison,rock,7,55.5,570,109,53,47,127,131,103
794,794,Buzzwole,S,fighting,bug,7,333.6,570,107,139,139,53,53,79
795,795,Pheromosa,S,fighting,bug,7,25.0,570,71,137,37,137,37,151
796,796,Xurkitree,S,electric,none,7,100.0,570,83,89,71,173,71,83
797,797,Celesteela,S,flying,steel,7,999.9,570,97,101,103,107,101,61
798,798,Kartana,S,steel,grass,7,0.1,570,59,181,131,59,31,109
799,799,Guzzlord,S,dragon,dark,7,888.0,570,223,101,53,97,53,43
800,800,Necrozma,S,psychic,none,7,230.0,600,97,107,101,127,89,79
801,801,Magearna,S,fairy,steel,7,80.5,600,80,95,115,130,115,65
802,802,Marshadow,S,ghost,fighting,7,22.2,600,90,125,80,90,90,125
803,803,Poipole,S,poison,none,7,1.8,420,67,73,67,73,67,73
804,804,Naganadel,S,dragon,poison,7,150.0,540,73,73,73,127,73,121
805,805,Stakataka,S,steel,rock,7,820.0,570,61,131,211,53,101,13
806,806,Blacephalon,S,ghost,fire,7,13.0,570,53,127,53,151,79,107
807,807,Zeraora,S,electric,none,7,44.5,600,88,112,75,102,80,143
808,808,Meltan,S,steel,none,7,8.0,300,46,65,65,55,35,34
809,809,Melmetal,S,steel,none,7,800.0,600,135,143,143,80,65,34
810,810,Grookey,B,grass,none,8,5.0,310,50,65,50,40,40,65
811,811,Thwackey,A,grass,none,8,14.0,420,70,85,70,55,60,80
812,812,Rillaboom,A,grass,none,8,90.0,530,100,125,90,60,70,85
813,813,Scorbunny,B,fire,none,8,4.5,310,50,71,40,40,40,69
814,814,Raboot,A,fire,none,8,9.0,420,65,86,60,55,60,94
815,815,Cinderace,A,fire,none,8,33.0,530,80,116,75,65,75,119
816,816,Sobble,B,water,none,8,4.0,310,50,40,40,70,40,70
817,817,Drizzile,A,water,none,8,11.5,420,65,60,55,95,55,90
818,818,Inteleon,A,water,none,8,45.2,530,70,85,65,125,65,120
819,819,Skwovet,C,normal,none,8,2.5,275,70,55,55,35,35,25
820,820,Greedent,C,normal,none,8,6.0,460,120,95,95,55,75,20
821,821,Rookidee,C,flying,none,8,1.8,245,38,47,35,33,35,57
822,822,Corvisquire,C,flying,none,8,16.0,365,68,67,55,43,55,77
823,823,Corviknight,A,flying,steel,8,75.0,495,98,87,105,53,85,67
824,824,Blipbug,C,bug,none,8,8.0,180,25,20,20,25,45,45
825,825,Dottler,B,bug,psychic,8,19.5,335,50,35,80,50,90,30
826,826,Orbeetle,A,bug,psychic,8,40.8,505,60,45,110,80,120,90
827,827,Nickit,C,dark,none,8,8.9,245,40,28,28,47,52,50
828,828,Thievul,B,dark,none,8,19.9,455,70,58,58,87,92,90
829,829,Gossifleur,C,grass,none,8,2.2,250,40,40,60,40,60,10
830,830,Eldegoss,B,grass,none,8,2.5,460,60,50,90,80,120,60
831,831,Wooloo,C,normal,none,8,6.0,270,42,40,55,40,45,48
832,832,Dubwool,B,normal,none,8,43.0,490,72,80,100,60,90,88
833,833,Chewtle,C,water,none,8,8.5,284,50,64,50,38,38,44
834,834,Drednaw,B,water,rock,8,115.5,485,90,115,90,48,68,74
835,835,Yamper,C,electric,none,8,13.5,270,59,45,50,40,50,26
836,836,Boltund,B,electric,none,8,34.0,490,69,90,60,90,60,121
837,837,Rolycoly,C,rock,none,8,12.0,240,30,40,50,40,50,30
838,838,Carkol,B,rock,fire,8,78.0,410,80,60,90,60,70,50
839,839,Coalossal,A,rock,fire,8,310.5,510,110,80,120,80,90,30
840,840,Applin,C,grass,dragon,8,0.5,260,40,40,80,40,40,20
841,841,Flapple,A,grass,dragon,8,1.0,485,70,110,80,95,60,70
842,842,Appletun,A,grass,dragon,8,13.0,485,110,85,80,100,80,30
843,843,Silicobra,C,ground,none,8,7.6,315,52,57,75,35,50,46
844,844,Sandaconda,B,ground,none,8,65.5,510,72,107,125,65,70,71
845,845,Cramorant,C,flying,water,8,18.0,475,70,85,55,85,95,85
846,846,Arrokuda,C,water,none,8,1.0,280,41,63,40,40,30,66
847,847,Barraskewda,A,water,none,8,30.0,490,61,123,60,60,50,136
848,848,Toxel,C,electric,poison,8,11.0,242,40,38,35,54,35,40
849,849,Toxtricity,A,electric,poison,8,40.0,502,75,98,70,114,70,75
850,850,Sizzlipede,C,fire,bug,8,1.0,305,50,65,45,50,50,45
851,851,Centiskorch,A,fire,bug,8,120.0,525,100,115,65,90,90,65
852,852,Clobbopus,C,fighting,none,8,4.0,310,50,68,60,50,50,32
853,853,Grapploct,B,fighting,none,8,39.0,480,80,118,90,70,80,42
854,854,Sinistea,C,ghost,none,8,0.2,308,40,45,45,74,54,50
855,855,Polteageist,A,ghost,none,8,0.4,508,60,65,65,134,114,70
856,856,Hatenna,C,psychic,none,8,3.4,265,42,30,45,56,53,39
857,857,Hattrem,B,psychic,none,8,4.8,370,57,40,65,86,73,49
858,858,Hatterene,A,psychic,fairy,8,5.1,510,57,90,95,136,103,29
859,859,Impidimp,C,dark,fairy,8,5.5,265,45,45,30,55,40,50
860,860,Morgrem,B,dark,fairy,8,12.5,370,65,60,45,75,55,70
861,861,Grimmsnarl,A,dark,fairy,8,61.0,510,95,120,65,95,75,60
862,862,Obstagoon,A,dark,normal,8,46.0,520,93,90,101,60,81,95
863,863,Perrserker,C,steel,none,8,28.0,440,70,110,100,50,60,50
864,864,Cursola,A,ghost,none,8,0.4,510,60,95,50,145,130,30
865,865,Sirfetch,B,fighting,none,8,117.0,507,62,135,95,68,82,65
866,866,Mr,A,ice,psychic,8,58.2,520,80,85,75,110,100,70
867,867,Runerigus,A,ground,ghost,8,66.6,483,58,95,145,50,105,30
868,868,Milcery,C,fairy,none,8,0.3,270,45,40,40,50,61,34
869,869,Alcremie,A,fairy,none,8,0.5,495,65,60,75,110,121,64
870,870,Falinks,C,fighting,none,8,62.0,470,65,100,100,70,60,75
871,871,Pincurchin,C,electric,none,8,1.0,435,48,101,95,91,85,15
872,872,Snom,C,ice,bug,8,3.8,185,30,25,35,45,30,20
873,873,Frosmoth,B,ice,bug,8,42.0,475,70,65,60,125,90,65
874,874,Stonjourner,B,rock,none,8,520.0,470,100,125,135,20,20,70
875,875,Eiscue,B,ice,none,8,89.0,470,75,80,110,65,90,50
876,876,Indeedee,B,psychic,normal,8,28.0,475,60,65,55,105,95,95
877,877,Morpeko,B,electric,dark,8,3.0,436,58,95,58,70,58,97
878,878,Cufant,C,steel,none,8,100.0,330,72,80,49,40,49,40
879,879,Copperajah,A,steel,none,8,650.0,500,122,130,69,80,69,30
880,880,Dracozolt,B,electric,dragon,8,190.0,505,90,100,90,80,70,75
881,881,Arctozolt,B,electric,ice,8,150.0,505,90,100,90,90,80,55
882,882,Dracovish,B,water,dragon,8,215.0,505,90,90,100,70,80,75
883,883,Arctovish,B,water,ice,8,175.0,505,90,90,100,80,90,55
884,884,Duraludon,A,steel,dragon,8,40.0,535,70,95,115,120,50,85
885,885,Dreepy,C,dragon,ghost,8,2.0,270,28,60,30,40,30,82
886,886,Drakloak,A,dragon,ghost,8,11.0,410,68,80,50,60,50,102
887,887,Dragapult,A,dragon,ghost,8,50.0,600,88,120,75,100,75,142
888,888,Zacian,S,fairy,none,8,110.0,670,92,130,115,80,115,138
889,889,Zamazenta,S,fighting,none,8,210.0,670,92,130,115,80,115,138
890,890,Eternatus,S,poison,dragon,8,950.0,690,140,85,95,145,95,130
891,891,Kubfu,S,fighting,none,8,12.0,385,60,90,60,53,50,72
892,892,Urshifu,S,fighting,dark,8,105.0,550,100,130,100,63,60,97
893,893,Zarude,S,dark,grass,8,70.0,600,105,120,105,70,95,105
894,894,Regieleki,S,electric,none,8,145.0,580,80,100,50,100,50,200
895,895,Regidrago,S,dragon,none,8,200.0,580,200,100,50,100,50,80
896,896,Glastrier,S,ice,none,8,800.0,580,100,145,130,65,110,30
897,897,Spectrier,S,ghost,none,8,44.5,580,100,65,60,145,80,130
898,898,Calyrex,S,psychic,grass,8,7.7,500,100,80,80,80,80,80
899,899,Wyrdeer,A,normal,psychic,8,95.1,525,103,105,72,105,75,65
900,900,Kleavor,A,bug,rock,8,89.0,500,70,135,95,45,70,85
901,901,Ursaluna,A,normal,ground,8,290.0,550,130,140,105,45,80,50
902,902,Basculegion,A,ghost,water,8,110.0,530,120,112,65,80,75,78
903,903,Sneasler,A,fighting,poison,8,43.0,510,80,130,60,40,80,120
904,904,Overqwil,A,dark,poison,8,60.5,510,85,115,95,65,65,85
905,905,Enamorus,S,fairy,flying,8,48.0,580,74,115,70,135,80,106
906,906,Sprigatito,B,grass,none,9,4.1,310,40,61,54,45,45,65
907,907,Floragato,A,grass,none,9,12.2,410,61,80,63,60,63,83
908,908,Meowscarada,A,grass,dark,9,31.2,530,76,110,70,81,70,123
909,909,Fuecoco,B,fire,none,9,9.8,310,67,45,59,63,40,36
910,910,Crocalor,A,fire,none,9,30.7,411,81,55,78,90,58,49
911,911,Skeledirge,A,fire,ghost,9,326.5,530,104,75,100,110,75,66
912,912,Quaxly,B,water,none,9,6.1,310,55,65,45,50,45,50
913,913,Quaxwell,A,water,none,9,21.5,410,70,85,65,65,60,65
914,914,Quaquaval,A,water,fighting,9,61.9,530,85,120,80,85,75,85
915,915,Lechonk,C,normal,none,9,10.2,254,54,45,40,35,45,35
916,916,Oinkologne,B,normal,none,9,120.0,489,110,100,75,59,80,65
917,917,Tarountula,C,bug,none,9,4.0,210,35,41,45,29,40,20
918,918,Spidops,B,bug,none,9,16.5,404,60,79,92,52,86,35
919,919,Nymble,C,bug,none,9,1.0,210,33,46,40,21,25,45
920,920,Lokix,B,bug,dark,9,17.5,450,71,102,78,52,55,92
921,921,Pawmi,C,electric,none,9,2.5,240,45,50,20,40,25,60
922,922,Pawmo,B,electric,fighting,9,6.5,350,60,75,40,50,40,85
923,923,Pawmot,A,electric,fighting,9,41.0,490,70,115,70,70,60,105
924,924,Tandemaus,C,normal,none,9,1.8,305,50,50,45,40,45,75
925,925,Maushold,B,normal,none,9,2.3,470,74,75,70,65,75,111
926,926,Fidough,C,fairy,none,9,10.9,312,37,55,70,30,55,65
927,927,Dachsbun,B,fairy,none,9,14.9,477,57,80,115,50,80,95
928,928,Smoliv,C,grass,normal,9,6.5,260,41,35,45,58,51,30
929,929,Dolliv,B,grass,normal,9,11.9,354,52,53,60,78,78,33
930,930,Arboliva,A,grass,normal,9,48.2,510,78,69,90,125,109,39
931,931,Squawkabilly,B,normal,flying,9,2.4,417,82,96,51,45,51,92
932,932,Nacli,C,rock,none,9,16.0,280,55,55,75,35,35,25
933,933,Naclstack,B,rock,none,9,105.0,355,60,60,100,35,65,35
934,934,Garganacl,A,rock,none,9,240.0,500,100,100,130,45,90,35
935,935,Charcadet,B,fire,none,9,10.5,255,40,50,40,50,40,35
936,936,Armarouge,A,fire,psychic,9,85.0,525,85,60,100,125,80,75
937,937,Ceruledge,A,fire,ghost,9,62.0,525,75,125,80,60,100,85
938,938,Tadbulb,C,electric,none,9,0.4,272,61,31,41,59,35,45
939,939,Bellibolt,B,electric,none,9,113.0,495,109,64,91,103,83,45
940,940,Wattrel,C,electric,flying,9,3.6,280,40,40,35,55,40,70
941,941,Kilowattrel,A,electric,flying,9,38.6,490,70,70,60,105,60,125
942,942,Maschiff,C,dark,none,9,16.0,340,60,78,60,40,51,51
943,943,Mabosstiff,B,dark,none,9,61.0,505,80,120,90,60,70,85
944,944,Shroodle,C,poison,normal,9,0.7,290,40,65,35,40,35,75
945,945,Grafaiai,B,poison,normal,9,27.2,485,63,95,65,80,72,110
946,946,Bramblin,C,grass,ghost,9,0.6,275,40,65,30,45,35,60
947,947,Brambleghast,B,grass,ghost,9,6.0,480,55,115,70,80,70,90
948,948,Toedscool,C,ground,grass,9,33.0,335,40,40,35,50,100,70
949,949,Toedscruel,A,ground,grass,9,58.0,515,80,70,65,80,120,100
950,950,Klawf,B,rock,none,9,79.0,450,70,100,115,35,55,75
951,951,Capsakid,C,grass,none,9,3.0,304,50,62,40,62,40,50
952,952,Scovillain,A,grass,fire,9,15.0,486,65,108,65,108,65,75
953,953,Rellor,C,bug,none,9,1.0,270,41,50,60,31,58,30
954,954,Rabsca,B,bug,psychic,9,3.5,470,75,50,85,115,100,45
955,955,Flittle,C,psychic,none,9,1.5,255,30,35,30,55,30,75
956,956,Espathra,B,psychic,none,9,90.0,481,95,60,60,101,60,105
957,957,Tinkatink,C,fairy,steel,9,8.9,297,50,45,45,35,64,58
958,958,Tinkatuff,B,fairy,steel,9,59.1,380,65,55,55,45,82,78
959,959,Tinkaton,A,fairy,steel,9,112.8,506,85,75,77,70,105,94
960,960,Wiglett,C,water,none,9,1.8,245,10,55,25,35,25,95
961,961,Wugtrio,B,water,none,9,5.4,425,35,100,50,50,70,120
962,962,Bombirdier,B,flying,dark,9,42.9,485,70,103,85,60,85,82
963,963,Finizen,C,water,none,9,60.2,315,70,45,40,45,40,75
964,964,Palafin,B,water,none,9,60.2,457,100,70,72,53,62,100
965,965,Varoom,C,steel,poison,9,35.0,300,45,70,63,30,45,47
966,966,Revavroom,A,steel,poison,9,120.0,500,80,119,90,54,67,90
967,967,Cyclizar,A,dragon,normal,9,63.0,501,70,95,65,85,65,121
968,968,Orthworm,B,steel,none,9,310.0,480,70,85,145,60,55,65
969,969,Glimmet,C,rock,poison,9,8.0,350,48,35,42,105,60,60
970,970,Glimmora,A,rock,poison,9,45.0,525,83,55,90,130,81,86
971,971,Greavard,C,ghost,none,9,35.0,290,50,61,60,30,55,34
972,972,Houndstone,B,ghost,none,9,15.0,488,72,101,100,50,97,68
973,973,Flamigo,B,flying,fighting,9,37.0,500,82,115,74,75,64,90
974,974,Cetoddle,C,ice,none,9,45.0,334,108,68,45,30,40,43
975,975,Cetitan,A,ice,none,9,700.0,521,170,113,65,45,55,73
976,976,Veluza,B,water,psychic,9,90.0,478,90,102,73,78,65,70
977,977,Dondozo,A,water,none,9,220.0,530,150,100,115,65,65,35
978,978,Tatsugiri,A,dragon,water,9,8.0,475,68,50,60,120,95,82
979,979,Annihilape,A,fighting,ghost,9,56.0,535,110,115,80,50,90,90
980,980,Clodsire,A,poison,ground,9,223.0,430,130,75,60,45,100,20
981,981,Farigiraf,A,normal,psychic,9,160.0,520,120,90,70,110,70,60
982,982,Dudunsparce,A,normal,none,9,39.2,520,125,100,80,85,75,55
983,983,Kingambit,A,dark,steel,9,120.0,550,100,135,120,60,85,50
984,984,Great Tusk,A,ground,fighting,9,320.0,570,115,131,131,53,53,87
985,985,Scream Tail,A,fairy,psychic,9,8.0,570,115,65,99,65,115,111
986,986,Brute Bonnet,A,grass,dark,9,21.0,570,111,127,99,79,99,55
987,987,Flutter Mane,A,ghost,fairy,9,4.0,570,55,55,55,135,135,135
988,988,Slither Wing,A,bug,fighting,9,92.0,570,85,135,79,85,105,81
989,989,Sandy Shocks,A,electric,ground,9,60.0,570,85,81,97,121,85,101
990,990,Iron Treads,A,ground,steel,9,240.0,570,90,112,120,72,70,106
991,991,Iron Bundle,A,ice,water,9,11.0,570,56,80,114,124,60,136
992,992,Iron Hands,A,fighting,electric,9,380.7,570,154,140,108,50,68,50
993,993,Iron Jugulis,A,dark,flying,9,111.0,570,94,80,86,122,80,108
994,994,Iron Moth,A,fire,poison,9,36.0,570,80,70,60,140,110,110
995,995,Iron Thorns,A,rock,electric,9,303.0,570,100,134,110,70,84,72
996,996,Frigibax,B,dragon,ice,9,17.0,320,65,75,45,35,45,55
997,997,Arctibax,B,dragon,ice,9,30.0,423,90,95,66,45,65,62
998,998,Baxcalibur,A,dragon,ice,9,210.0,600,115,145,92,75,86,87
999,999,Gimmighoul,B,ghost,none,9,5.0,300,45,30,70,75,70,10
1000,1000,Gholdengo,A,steel,ghost,9,30.0,550,87,60,95,133,91,84
1001,1001,Wo-Chien,S,dark,grass,9,74.2,570,85,85,100,95,135,70
1002,1002,Chien-Pao,S,dark,ice,9,152.2,570,80,120,80,90,65,135
1003,1003,Ting-Lu,S,dark,ground,9,699.7,570,155,110,125,55,80,45
1004,1004,Chi-Yu,S,dark,fire,9,4.9,570,55,80,80,135,120,100
1005,1005,Roaring Moon,S,dragon,dark,9,380.0,590,105,139,71,55,101,119
1006,1006,Iron Valiant,S,fairy,fighting,9,35.0,590,74,130,90,120,60,116
1007,1007,Koraidon,S,fighting,dragon,9,303.0,670,100,135,115,85,100,135
1008,1008,Miraidon,S,electric,dragon,9,240.0,670,100,85,100,135,115,135
1009,1009,Walking Wake,S,water,dragon,9,280.0,590,99,83,91,125,83,109
1010,1010,Iron Leaves,S,grass,psychic,9,125.0,590,90,130,88,70,108,104
413,10004,Wormadam (Sandy),B,bug,ground,4,6.5,424,60,79,105,59,85,36
413,10005,Wormadam (Trash),B,bug,steel,4,6.5,424,60,69,95,69,95,36
479,10008,Rotom (Heat),A,electric,fire,4,0.3,520,50,65,107,105,107,86
479,10009,Rotom (Wash),A,electric,water,4,0.3,520,50,65,107,105,107,86
479,10010,Rotom (Frost),A,electric,ice,4,0.3,520,50,65,107,105,107,86
479,10011,Rotom (Fan),A,electric,flying,4,0.3,520,50,65,107,105,107,86
479,10012,Rotom (Mow),A,electric,grass,4,0.3,520,50,65,107,105,107,86
351,10013,Castform (Sunny),B,fire,none,3,0.8,420,70,70,70,70,70,70
351,10014,Castform (Rainy),B,water,none,3,0.8,420,70,70,70,70,70,70
351,10015,Castform (Snowy),B,ice,none,3,0.8,420,70,70,70,70,70,70
550,10016,Basculin,B,water,none,5,18.0,460,70,92,65,80,55,98
681,10026,Aegislash (Blade),A,steel,ghost,6,53.0,500,60,140,50,140,50,60
19,10091,Alo Rattata,C,dark,normal,1,3.8,253,30,56,35,25,35,72
20,10092,Alo Raticate,B,dark,normal,1,25.5,413,75,71,70,40,80,77
26,10100,Alo Raichu,A,electric,psychic,1,21.0,485,60,85,50,95,85,110
27,10101,Alo Sandshrew,B,ice,steel,1,40.0,300,50,75,90,10,35,40
28,10102,Alo Sandslash,B,ice,steel,1,55.0,450,75,100,120,25,65,65
37,10103,Alo Vulpix,C,ice,none,1,9.9,299,38,41,40,50,65,65
38,10104,Alo Ninetales,B,ice,fairy,1,19.9,505,73,67,75,81,100,109
50,10105,Alo Diglett,C,ground,steel,1,1.0,265,10,55,30,35,45,90
51,10106,Alo Dugtrio,B,ground,steel,1,66.6,425,35,100,60,50,70,110
52,10107,Alo Meowth,B,dark,none,1,4.2,290,40,35,35,50,40,90
53,10108,Alo Persian,B,dark,none,1,33.0,440,65,60,60,75,65,115
74,10109,Alo Geodude,C,rock,electric,1,20.3,300,40,80,100,30,30,20
75,10110,Alo Graveler,B,rock,electric,1,110.0,390,55,95,115,45,45,35
76,10111,Alo Golem,A,rock,electric,1,316.0,495,80,120,130,55,65,45
88,10112,Alo Grimer,C,poison,dark,1,42.0,325,80,80,50,40,50,25
89,10113,Alo Muk,B,poison,dark,1,52.0,500,105,105,75,65,100,50
103,10114,Alo Exeggutor,B,grass,dragon,1,415.6,530,95,105,85,125,75,45
105,10115,Alo Marowak,B,fire,ghost,1,34.0,425,60,80,110,50,80,45
745,10116,Lycanroc (Midnight),B,rock,none,7,25.0,487,85,115,75,55,75,82
745,10117,Lycanroc (Dusk),B,rock,none,7,25.0,487,75,117,65,55,65,110
666,10118,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10119,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10120,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10121,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10122,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10123,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10124,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10125,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10126,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10127,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10128,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10129,Vivillon,B,flying,bug,6,17.0,411,80,52,50,90,50,89
666,10130,Vivillon,B,flying,bug,6,17.0,411,80,52,50,90,50,89
666,10131,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10132,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10133,Vivillon,B,flying,bug,6,17.0,411,80,52,50,90,50,89
666,10134,Vivillon,B,flying,bug,6,17.0,411,80,52,50,90,50,89
666,10135,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
666,10136,Vivillon,B,bug,flying,6,17.0,411,80,52,50,90,50,89
741,10137,Oricorio (Sensu),B,flying,ghost,7,3.4,476,75,70,70,98,70,93
78,10138,Gal Rapidash,B,psychic,fairy,1,80.0,500,65,100,70,80,80,105
144,10139,Gal Articuno,S,psychic,flying,1,55.4,580,90,85,85,125,100,95
869,10140,Alcremie,A,fairy,none,8,0.5,495,65,60,75,110,121,64
741,10141,Oricorio (Pom-Pom),B,flying,electric,7,3.4,476,75,70,70,98,70,93
741,10142,Oricorio (Pau),B,flying,psychic,7,3.4,476,75,70,70,98,70,93
493,10265,Bug Arceus,S,bug,none,4,320.0,720,120,120,120,120,120,120
493,10266,Dark Arceus,S,dark,none,4,320.0,720,120,120,120,120,120,120
493,10267,Dragon Arceus,S,dragon,none,4,320.0,720,120,120,120,120,120,120
493,10268,Electric Arceus,S,electric,none,4,320.0,720,120,120,120,120,120,120
493,10269,Fairy Arceus,S,fairy,none,4,320.0,720,120,120,120,120,120,120
493,10270,Fighting Arceus,S,fighting,none,4,320.0,720,120,120,120,120,120,120
493,10271,Fire Arceus,S,fire,none,4,320.0,720,120,120,120,120,120,120
493,10272,Flying Arceus,S,flying,none,4,320.0,720,120,120,120,120,120,120
493,10273,Ghost Arceus,S,ghost,none,4,320.0,720,120,120,120,120,120,120
493,10274,Grass Arceus,S,grass,none,4,320.0,720,120,120,120,120,120,120
493,10275,Ground Arceus,S,ground,none,4,320.0,720,120,120,120,120,120,120
493,10276,Ice Arceus,S,ice,none,4,320.0,720,120,120,120,120,120,120
493,10277,Poison Arceus,S,poison,none,4,320.0,720,120,120,120,120,120,120
493,10278,Psychic Arceus,S,psychic,none,4,320.0,720,120,120,120,120,120,120
493,10279,Rock Arceus,S,rock,none,4,320.0,720,120,120,120,120,120,120
493,10280,Steel Arceus,S,steel,none,4,320.0,720,120,120,120,120,120,120
493,10281,Water Arceus,S,water,none,4,320.0,720,120,120,120,120,120,120
412,10289,Burmy,C,bug,none,4,3.4,224,40,29,45,29,45,36
412,10290,Burmy,C,bug,none,4,3.4,224,40,29,45,29,45,36
421,10300,Cherrim,B,grass,none,4,9.3,519,70,90,70,87,117,85
222,10305,Gal Corsola,C,ghost,none,2,5.0,410,65,55,95,65,95,35
845,10307,Cramorant (Gorging),C,flying,water,8,18.0,475,70,85,55,85,95,85
845,10308,Cramorant,C,flying,water,8,18.0,475,70,85,55,85,95,85
555,10310,Gal Darmanitan,A,ice,none,5,92.9,480,105,140,55,30,55,95
554,10312,Gal Darumaka,C,ice,none,5,37.5,315,70,90,45,15,45,50
585,10313,Deerling,C,grass,normal,5,19.5,335,60,60,50,40,50,75
585,10314,Deerling,C,grass,normal,5,19.5,335,60,60,50,40,50,75
585,10315,Deerling,C,grass,normal,5,19.5,335,60,60,50,40,50,75
875,10322,Eiscue,B,ice,none,8,89.0,470,75,80,70,65,50,130
83,10324,Gal Farfetch,C,fighting,none,1,15.0,377,52,95,55,58,62,55
671,10336,Florges,A,fairy,none,6,10.0,552,78,65,68,112,154,75
671,10337,Florges,A,fairy,none,6,10.0,552,78,65,68,112,154,75
671,10338,Florges,A,fairy,none,6,10.0,552,78,65,68,112,154,75
671,10339,Florges,A,fairy,none,6,10.0,552,78,65,68,112,154,75
676,10341,Furfrou,C,normal,none,6,28.0,472,75,80,60,65,90,102
676,10342,Furfrou,C,normal,none,6,28.0,472,75,80,60,65,90,102
676,10343,Furfrou,C,normal,none,6,28.0,472,75,80,60,65,90,102
676,10344,Furfrou,C,normal,none,6,28.0,472,75,80,60,65,90,102
676,10345,Furfrou,C,normal,none,6,28.0,472,75,80,60,65,90,102
676,10346,Furfrou,C,normal,none,6,28.0,472,75,80,60,65,90,102
676,10347,Furfrou,C,normal,none,6,28.0,472,75,80,60,65,90,102
676,10348,Furfrou,C,normal,none,6,28.0,472,75,80,60,65,90,102
